company,cc,market_cap_usd,revenue_usd,employees,ticker
CD Projekt,PL,6000000000,300000000,1500,CDR.WA
Dino Polska,PL,10000000000,7000000000,45000,DNP.WA
mBank,PL,6000000000,2000000000,10000,MBK.WA
Żabka Group,PL,6000000000,5000000000,25000,ZAB.WA
Alior Bank,PL,3000000000,1500000000,8000,ALR.WA
Grupa Kęty,PL,1800000000,1300000000,5000,KTY.WA
Tauron,PL,1500000000,9000000000,25000,TPE.WA
PGE,PL,4000000000,12000000000,40000,PGE.WA
Budimex,PL,4000000000,2500000000,7000,BDX.WA
Kruk,PL,2500000000,700000000,4000,KRU.WA
Pepco Group,PL,3000000000,6000000000,40000,PCO.WA
Grupa Modivo,PL,600000000,2000000000,3000,MDG.WA
Altri,PT,1100000000,900000000,900,ALTR.LS
Banco Comercial Português,PT,7000000000,3000000000,15000,BCP.LS
Corticeira Amorim,PT,1200000000,1000000000,4500,COR.LS
CTT Correios de Portugal,PT,800000000,1000000000,12000,CTT.LS
EDP Renováveis,PT,13000000000,2500000000,4000,EDPR.LS
Energias de Portugal,PT,15000000000,17000000000,13000,EDP.LS
Galp Energia,PT,13000000000,20000000000,7000,GALP.LS
Ibersol,PT,350000000,500000000,8000,IBS.LS
Jerónimo Martins,PT,13000000000,33000000000,130000,JMT.LS
Mota-Engil,PT,1500000000,5000000000,25000,EGL.LS
NOS,PT,2000000000,1700000000,4000,NOS.LS
Novabase,PT,200000000,200000000,2500,NBA.LS
Pharol,PT,60000000,,,PHR.LS
Redes Energéticas Nacionais,PT,1800000000,900000000,1600,RENE.LS
Semapa,PT,1500000000,3000000000,7000,SEM.LS
Sonae,PT,1800000000,9000000000,60000,SON.LS
Sonae Capital,PT,300000000,300000000,2000,SONC.LS
The Navigator Company,PT,2500000000,2200000000,3000,NVG.LS
Aeroflot,RU,1500000000,9000000000,29000,AFLT.ME
Alrosa,RU,5000000000,3500000000,33000,ALRS.ME
Bank Saint Petersburg,RU,1800000000,900000000,4000,BSPB.ME
Credit Bank of Moscow,RU,2500000000,2000000000,8000,CBOM.ME
Detsky Mir,RU,400000000,2000000000,15000,DSKY.ME
En+ Group,RU,4000000000,14000000000,90000,ENPG.ME
FGC UES,RU,3000000000,3000000000,20000,FEES.ME
Gazprom,RU,35000000000,90000000000,470000,GAZP.ME
Inter RAO,RU,4000000000,15000000000,50000,IRAO.ME
Lenta,RU,1500000000,7000000000,50000,LENT.ME
Lukoil,RU,50000000000,90000000000,100000,LKOH.ME
Magnit,RU,5000000000,30000000000,360000,MGNT.ME
Mechel,RU,1500000000,4000000000,55000,MTLR.ME
MMK,RU,6000000000,8000000000,60000,MAGN.ME
Moscow Exchange,RU,5000000000,1500000000,3000,MOEX.ME
Mosenergo,RU,1200000000,3000000000,15000,MSNG.ME
MTS,RU,5000000000,7000000000,50000,MTSS.ME
Norilsk Nickel,RU,25000000000,14000000000,73000,GMKN.ME
NLMK,RU,12000000000,10000000000,50000,NLMK.ME
Novatek,RU,40000000000,15000000000,25000,NVTK.ME
Ozon,RU,7000000000,5000000000,45000,OZON.ME
PhosAgro,RU,9000000000,5000000000,26000,PHOR.ME
PIK Group,RU,5000000000,7000000000,25000,PIKK.ME
Polyus,RU,25000000000,7000000000,20000,PLZL.ME
Rosneft,RU,55000000000,110000000000,330000,ROSN.ME
Rostelecom,RU,3000000000,7000000000,130000,RTKM.ME
Rusagro,RU,2000000000,3500000000,20000,AGRO.ME
Rusal,RU,6000000000,12000000000,60000,RUAL.ME
RusHydro,RU,3000000000,6000000000,70000,HYDR.ME
Sberbank,RU,70000000000,50000000000,281000,SBER.ME
Severstal,RU,13000000000,9000000000,50000,CHMF.ME
Sistema,RU,2000000000,12000000000,150000,AFKS.ME
Sovcombank,RU,4000000000,3000000000,20000,SVCB.ME
Sovcomflot,RU,3000000000,2000000000,7000,FLOT.ME
Surgutneftegas,RU,15000000000,25000000000,110000,SNGS.ME
Tatneft,RU,18000000000,20000000000,50000,TATN.ME
T-Bank,RU,7000000000,8000000000,15000,T.ME
Transneft,RU,12000000000,15000000000,120000,TRNFP.ME
Unipro,RU,1500000000,1500000000,4000,UPRO.ME
VTB Bank,RU,5000000000,15000000000,75000,VTBR.ME
X5 Group,RU,8000000000,40000000000,340000,X5.ME
Yandex,RU,12000000000,10000000000,30000,YDEX.ME
Anadolu Efes,TR,3000000000,4000000000,17000,AEFES.IS
Akbank,TR,9000000000,6000000000,13000,AKBNK.IS
Aselsan,TR,12000000000,3000000000,10000,ASELS.IS
BİM,TR,9000000000,12000000000,70000,BIMAS.IS
Emlak Konut GYO,TR,2500000000,1500000000,300,EKGYO.IS
Enka İnşaat,TR,8000000000,4000000000,25000,ENKAI.IS
Ereğli Demir Çelik,TR,6000000000,7000000000,13000,EREGL.IS
Ford Otosan,TR,9000000000,15000000000,23000,FROTO.IS
Garanti BBVA,TR,13000000000,7000000000,19000,GARAN.IS
Gübretaş,TR,1000000000,2000000000,2000,GUBRF.IS
Türkiye İş Bankası,TR,8000000000,7000000000,24000,ISCTR.IS
Koç Holding,TR,14000000000,50000000000,113000,KCHOL.IS
Türkiye Altın İşletmeleri,TR,1000000000,500000000,1000,
Kardemir,TR,1200000000,2000000000,5000,KRDMD.IS
Migros,TR,3000000000,8000000000,50000,MGROS.IS
Petkim,TR,2000000000,3000000000,2500,PETKM.IS
Sabancı Holding,TR,6000000000,20000000000,60000,SAHOL.IS
SASA Polyester,TR,6000000000,2000000000,5000,SASA.IS
Şişecam,TR,4000000000,6000000000,24000,SISE.IS
TAV Havalimanları,TR,3000000000,2000000000,15000,TAVHL.IS
Turkcell,TR,6000000000,4000000000,20000,TCELL.IS
Türk Hava Yolları,TR,10000000000,22669000000,40264,THYAO.IS
Tofaş,TR,3000000000,7000000000,10000,TOASO.IS
Türk Telekom,TR,6000000000,4000000000,35000,TTKOM.IS
Tüpraş,TR,9000000000,30000000000,6000,TUPRS.IS
VakıfBank,TR,8000000000,6000000000,18000,VAKBN.IS
Yapı Kredi,TR,8000000000,6000000000,17000,YKBNK.IS
Pegasus Airlines,TR,3000000000,3500000000,7000,PGSUS.IS
Astor Enerji,TR,4000000000,800000000,2000,ASTOR.IS
Destek Finans Faktoring,TR,300000000,100000000,300,DESTE.IS
Axia Energia,BR,2200000000,1500000000,1000,
C&A,BR,900000000,1400000000,15000,CEAB3.SA
