company,cc,vertical,index,raw_sector
Legal & General,UK,,FTSE100,Life insurance
Lloyds Banking Group,UK,,FTSE100,Banks
LondonMetric Property,UK,,FTSE100,Real estate investment trusts
London Stock Exchange Group,UK,,FTSE100,Financial services
M&G,UK,,FTSE100,Financial services
Marks & Spencer,UK,,FTSE100,Food & drug retailing
Melrose Industries,UK,,FTSE100,Aerospace & defence
Metlen Energy & Metals,UK,,FTSE100,Multiline utilities
National Grid,UK,,FTSE100,Multiline utilities
NatWest Group,UK,,FTSE100,Banks
Next,UK,,FTSE100,General retailers
Pearson,UK,,FTSE100,Media
Pershing Square Holdings,UK,,FTSE100,Financial services
Persimmon,UK,,FTSE100,Household goods & home construction
Polar Capital Technology Trust,UK,,FTSE100,Investment trusts
Prudential,UK,,FTSE100,Life insurance
Reckitt,UK,,FTSE100,Household goods & home construction
RELX,UK,,FTSE100,Media
Rentokil Initial,UK,,FTSE100,Support services
Rio Tinto,UK,,FTSE100,Mining
Rolls-Royce Holdings,UK,,FTSE100,Aerospace & defence
Sage Group,UK,,FTSE100,Software & computer services
Sainsbury's,UK,,FTSE100,Food & drug retailing
Schroders,UK,,FTSE100,Financial services
Scottish Mortgage Investment Trust,UK,,FTSE100,Collective investments
Segro,UK,,FTSE100,Real estate investment trusts
Severn Trent,UK,,FTSE100,Multiline utilities
Shell,UK,,FTSE100,Oil & gas producers
Smiths Group,UK,,FTSE100,General industrials
Smith & Nephew,UK,,FTSE100,Health care equipment & supplies
Spirax Group,UK,,FTSE100,Industrial engineering
SSE,UK,,FTSE100,Electrical utilities & independent power producers
Standard Chartered,UK,,FTSE100,Banks
Standard Life,UK,,FTSE100,Life insurance
St. James's Place,UK,,FTSE100,Financial services
Tesco,UK,,FTSE100,Food & drug retailing
Tritax Big Box REIT,UK,,FTSE100,Real estate investment trusts
Unilever,UK,,FTSE100,Personal goods
United Utilities,UK,,FTSE100,Multiline utilities
Vodafone Group,UK,,FTSE100,Mobile telecommunications
Weir Group,UK,,FTSE100,Industrial goods and services
Whitbread,UK,,FTSE100,Retail hospitality
