TF1	FR	SBF120	Media / Broadcasting
Thales	FR	SBF120	Aerospace & Defense / Electronics
TotalEnergies	FR	SBF120	Oil & Gas / Energy
Trigano	FR	SBF120	Recreational Vehicles / Consumer Goods
Ubisoft	FR	SBF120	Video Games / Software
Unibail-Rodamco-Westfield	FR	SBF120	Real Estate (Retail REIT)
Valeo	FR	SBF120	Automotive Parts
Vallourec	FR	SBF120	Steel Tubes / Oil Services
Valneva SE	FR	SBF120	Biotech / Vaccines
Veolia Environnement	FR	SBF120	Utilities / Environmental Services
Verallia	FR	SBF120	Glass Packaging
Vicat	FR	SBF120	Building Materials / Cement
Vinci	FR	SBF120	Construction & Concessions
Virbac	FR	SBF120	Animal Health / Pharmaceuticals
Viridien	FR	SBF120	Geoscience / Energy Services
Vivendi	FR	SBF120	Media / Entertainment
Vusion	FR	SBF120	Digital Retail Technology
Wendel	FR	SBF120	Investment / Private Equity
Worldline	FR	SBF120	Payments / Fintech
